adr_inter,adresse,adrzus_int,behindertenparkplatz,bemerkung,ccmail,da,datum,datum_cms,dep,editor,erforderlichedokumente,fax,hausnummer,hindernisfreiheit,infrastruktur,isbetriebsferien_gebaeude,isbetriebsferien_schalter,kategorie,mail,name,namenzus,objectid,oeffnungszeiten_gebaeude_di,oeffnungszeiten_gebaeude_do,oeffnungszeiten_gebaeude_fr,oeffnungszeiten_gebaeude_mi,oeffnungszeiten_gebaeude_mo,oeffnungszeiten_gebaeude_sa,oeffnungszeiten_gebaeude_so,oeffnungszeiten_schalter_di,oeffnungszeiten_schalter_do,oeffnungszeiten_schalter_fr,oeffnungszeiten_schalter_mi,oeffnungszeiten_schalter_mo,oeffnungszeiten_schalter_sa,oeffnungszeiten_schalter_so,ort,plz,poi_id,postadresse,publish_internet,strasse,suchen,tel,tel2,www,zahlungsmittel_internet,zahlungsmittel_schalter,zahlungsmittel_telefon,zvv_label,zvv_link,typ,kreis,standort,oeffnungsz,gebuehren,kommentar,geometry,latitude,longitude
,Wasserwerkstrasse 89,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,89,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 6-22 Uhr (im Winter 20h)_Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Lettenareal (rollstuhlgängig mit EuroKey),,7446,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8037,wcr102,,1,Wasserwerkstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Wasserwerkstrasse 89,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Wasserwerkstrasse 89,,10,Wasserwerkstrasse 89 / Im Brückenpfeiler der Kornhausbrücke,"24h, Behinderten-WC ohne Eurokey von 06.00-22.00 im Winter bis 20.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und  Behinderten-WC mit Eurokey, Wickeltisch.",POINT Z (2682737 1248998 0),47.3866139,8.5343847
,Badenerstrasse 230,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,230,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Lochergut (rollstuhlgängig mit EuroKey),,7464,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8004,wcr040,,1,Badenerstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Badenerstrasse 230,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Badenerstrasse 230,,4,Badenerstrasse 230,24h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.",POINT Z (2681483 1247759 0),47.3756625,8.5176506
,Seilergraben 76,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,76,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Central (rollstuhlgängig mit Eurokey),,7490,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr001,,1,Seilergraben,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Seilergraben 76,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Seilergraben 76,,1,Seilergraben 76 / Beim Aufgang zum Hirschengraben,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten-WC, Wickeltisch.",POINT Z (2683530 1247915 0),47.3767892,8.5447236
,Gessnerallee 17,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,17,0_,;Geöffnet während der Öffnungszeiten der Rio-Bar._Gebühr Fr. 1.-- oder Eurokey,1,0,WC (rollstuhlgängig),[email],Gessnerallee (rollstuhlgängig mit Eurokey),,7491,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr007,,1,Gessnerallee,,+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Gessnerallee 17,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Gessnerallee 17,,1,"Gessnerallee 17 / Rio Bar, Gessnerbrücke",Während der Öffnungszeiten der Rio Bar,Gebühr Fr. 1.-- oder Eurokey,"Öffentlich zugängliches Behinderten WC in der Bar Rio, Wickeltisch. ",POINT Z (2682851 1247850 0),47.3763279,8.5357679
,Mythenquai 19,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,19,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Hafen Enge (rollstuhlgängig mit EuroKey),,7555,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8002,wcr017,,1,Mythenquai,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Mythenquai 19,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Mythenquai 19,,2,Mythenquai 19 / Beim Kiosk Hafen Enge,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","2 Multifunktions- und Behinderten WC, Wickeltisch.",POINT Z (2682863 1246178 0),47.3612748,8.5355666
,Bederstrasse 110,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,110,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Klopstockwiese (rollstuhlgängig mit EuroKey),,7556,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8002,wcr019,,1,Bederstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bederstrasse 110,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Bederstrasse 110,,2,Bederstrasse 110 / Klopstockwiese,24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch.",POINT Z (2682079 1246176 0),47.3613459,8.5251694
,Witikonerstrasse 2,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,2,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Klusplatz (rollstuhlgängig mit EuroKey),,7609,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8032,wcr058,,1,Witikonerstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Witikonerstrasse 2,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Witikonerstrasse 2,,7,Witikonerstrasse 2 / Auf der Traminsel,24h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten WC, Wickeltisch. Direkt an der Haltestelle.",POINT Z (2685191 1246517 0),47.3639872,8.5663836
,Kreuzplatz 11,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,11,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Kreuzplatz (rollstuhlgängig mit EuroKey),,7610,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8032,wcr059,,1,Kreuzplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Kreuzplatz 11,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Kreuzplatz 11,,7,Kreuzplatz 11 / Im Kioskgebäude,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","2 Multifunktions- und ein Behinderten WC, Wickeltisch. Die Anlage befindet sich im denkmalgeschützten Gebäude in Mitten des Kreuzplatzes.",POINT Z (2684261 1246611 0),47.3649781,8.5541269
,Seefeldstrasse 103,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,103,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Höschgasse - Seefeldstrasse (rollstuhlgängig mit Eurokey),,7624,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8008,wcr069,,1,Seefeldstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Seefeldstrasse 103,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Seefeldstrasse 103,,8,Seefeldstrasse beim GZ Riesbach,"24 h, Behinderten-WC 06-22 Uhr, mit EuroKey 24h",Gebührenfrei. Behinderten-WC Fr. 1.--. oder Eurokey.,"Multifunktions- und Behinderten WC, Wickeltisch.",POINT Z (2684250 1245903 0),47.3585907,8.5538628
,Schaffhauserstrasse 150,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,150,0_,";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey",1,0,WC (rollstuhlgängig),[email],Milchbuck (rollstuhlgängig mit EuroKey),,7640,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8057,wcr053,,1,Schaffhauserstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Schaffhauserstrasse 150,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Schaffhauserstrasse 150,,6,Schaffhauserstrasse 148 / Tramhaltestelle,24 h,Fr. 1.-- oder Eurokey,"Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wikeltisch.",POINT Z (2683303 1250272 0),47.39726746437877,8.541550727756865
,Schaffhauserplatz 5,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,5,0_,";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey",1,0,WC (rollstuhlgängig),[email],Schaffhauserplatz (rollstuhlgängig mit EuroKey),,7641,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8006,wcr054,,1,Schaffhauserplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Schaffhauserplatz 5,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Schaffhauserplatz 5,,6,Schaffhauserplatz 5 / Bei der Einmündung Seminarstrasse,24h,Fr. 1.-- oder Eurokey,"Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch.",POINT Z (2683035 1249576 0),47.391527369892,8.53838061376563
,Gloriastrasse 15a,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,15a,0_,";Geöffnet 24h._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Platte (rollstuhlgängig mit EuroKey),,7642,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8006,wcr060,,1,Gloriastrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Gloriastrasse 15a,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Gloriastrasse 15a,,7,Gloriastrasse 15a,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Multifunktions- und Behinderten-WC, Wickeltisch. ",POINT Z (2684063 1247711 0),47.3748899,8.5517075
,Rütistrasse 1,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,1,0_,";Geöffnet 24h, Gebühr Fr. 1.-- oder Eurokey",1,0,WC (rollstuhlgängig),[email],Römerhof (rollstuhlgängig mit EuroKey),,7643,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8032,wcr061,,1,Rütistrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Rütistrasse 1,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C R%C3%BCtistrasse 1,,7,Rütistrasse 1 / Ilgenstrasse,24 h,Fr. 1.-- oder Eurokey,"Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Tür, Wickeltisch.",POINT Z (2684726 1247006 0),47.3684675,8.5603515
,Leutschenbachstrasse 71,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,71,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (nur mit Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Leutschenpark (rollstuhlgängig mit Eurokey),,7654,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8050,wcr088,,1,Leutschenbachstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Leutschenbachstrasse 71,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Leutschenbachstrasse 71,,11,Leutschenbachstrasse 71 / Im Leutschenpark,24 h,"Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis",Multifunktions- und Behinderten WC. Behinderten WC nur mit Eurokey zugänglich.,POINT Z (2684375 1252506 0),47.4180468,8.5566489
,Bellerivestrasse 150,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,150,0_,;Zurzeit im Umbau. Es steht ein prov. Container zur Verfügung. Eröffnung der neuen Anlage Sommer 2015.,1,0,WC (rollstuhlgängig),[email],Zürichhorn (rollstuhlgängig mit EuroKey),,7655,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8008,wcr071,,1,Bellerivestrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Bellerivestrasse 150,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Bellerivestrasse 150,,8,Bellerivestrasse 150,"24h, März bis Oktober","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gebührenfrei","3 Multifunktions- und ein Behinderten WC, Wickeltisch. Im Winter werden zwei MF-Kabinen geschlossen. ",POINT Z (2684162 1245409 0),47.3541653,8.5524864
,Lindenplatz 1,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,1,0_,";Geöffnet während der Betriebszeiten des Kiosks._Behinderten-WC 24 h zugänglich._Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis",1,0,WC (rollstuhlgängig),[email],Lindenplatz (rollstuhlgängig mit EuroKey),,7657,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8048,wcr077,,1,Lindenplatz,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Lindenplatz 1,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Lindenplatz 1,,9,Lindenplatz 1 / Kioskgebäude,Nachts geschlossen. Behinderten WC ganzjährig 24 Stunden geöffnet.,"Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Damen- und Herren WC, Behinderten WC, Pissoir. Nachts ist nur das Behinderten-WC zugänglich.",POINT Z (2679094 1249055 0),47.3876027,8.4861613
,Frankentalerstrasse 10,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,10,0_,;Geöffnet 24h. Gebührenfrei.,1,0,WC (rollstuhlgängig),[email],Frankental (rollstuhlgängig ohne EuroKey),,7658,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8049,wcr079,,1,Frankentalerstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Frankentalerstrasse 10,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Frankentalerstrasse 10,,10,Frankentalerstrasse 10 / Endstation VBZ Linie 13,24 h,Gebührenfrei,"Damen- und Herren WC, eine rollstuhlgängige Kabine, Pissoir.",POINT Z (2678693 1251044 0),47.4055275,8.4812365
,Limmattalstrasse 178,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzgfa,,,178,0_,;Geöffnet 24h. Gebührenfrei,1,0,WC (rollstuhlgängig),[email],Meierhofplatz (rollstuhlgängig mit EuroKey),,7659,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8049,wcr080,,1,Limmattalstrasse,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Limmattalstrasse 178,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Z%C3%BCrich%2C Limmattalstrasse 178,,10,Limmattalstr. 178 / Gsteigstrasse.,24 Stunden geöffnet. Behinderten WC von 6.00-22.00 Uhr.,Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.,Das WC wurde umgebaut und präsentiert sich nun in bestem Zustand und behindertengerecht.,POINT Z (2680081 1250680 0),47.4021505,8.4995595
,Limmatquai 61,,,,,Umwelt- und Gesundheitsschutz,202001101126,,Gesundheits- und Umweltdepartement (GUD),ugzsta,,,61,0_,";Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr._Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)_",1,0,WC (rollstuhlgängig),[email],Rathauswache (rollstuhlgängig mit EuroKey),,7660,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,Zürich,8001,wcr012,,1,Limmatquai,"Toilette, Toiletten",+41 44 412 43 65,,https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html,NULL;NULL;,NULL;NULL;,NULL;NULL;,Limmatquai 61,https://online.fahrplan.zvv.ch/bin/query.exe/dn?L=vs_vbz&mobileframe&Z=Zürich%2C%20Limmatquai%2061,,1,Limmatquai 61,24 h,Gebührenfrei. Behinderten WC Fr. 1.-- oder Eurokey.,2 Multifunktions-WCs und 1 behindertengerechte Kabine. Hohe Frequenzen an zentraler Lage.,POINT Z (2683386 1247370 0),47.3719106,8.5425899
